2025-12-02 11:54:08.374066: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-12-02 11:54:09.096597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-12-02 11:54:10,115 - INFO - Loading model: google/gemma-3-4b-it
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-02 11:54:14,718 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Processing english:  52%|█████▏    | 1048/2000 [04:07<03:36,  4.41it/s]
Processing english:  52%|█████▏    | 1049/2000 [04:07<03:33,  4.45it/s]
Processing english:  52%|█████▎    | 1050/2000 [04:07<03:32,  4.47it/s]
Processing english:  53%|█████▎    | 1051/2000 [04:08<04:18,  3.67it/s]
Processing english:  53%|█████▎    | 1052/2000 [04:08<04:06,  3.85it/s]
Processing english:  53%|█████▎    | 1053/2000 [04:08<03:54,  4.04it/s]
Processing english:  53%|█████▎    | 1054/2000 [04:08<03:46,  4.18it/s]
Processing english:  53%|█████▎    | 1055/2000 [04:09<03:40,  4.28it/s]
Processing english:  53%|█████▎    | 1056/2000 [04:09<03:36,  4.36it/s]
Processing english:  53%|█████▎    | 1057/2000 [04:09<03:34,  4.40it/s]
Processing english:  53%|█████▎    | 1058/2000 [04:09<03:32,  4.44it/s]
Processing english:  53%|█████▎    | 1059/2000 [04:10<03:30,  4.47it/s]
Processing english:  53%|█████▎    | 1060/2000 [04:10<03:29,  4.49it/s]
Processing english:  53%|█████▎    | 1061/2000 [04:10<04:13,  3.70it/s]
Processing english:  53%|█████▎    | 1062/2000 [04:10<04:01,  3.88it/s]
Processing english:  53%|█████▎    | 1063/2000 [04:11<03:51,  4.05it/s]
Processing english:  53%|█████▎    | 1064/2000 [04:11<03:43,  4.19it/s]
Processing english:  53%|█████▎    | 1065/2000 [04:11<03:38,  4.28it/s]
Processing english:  53%|█████▎    | 1066/2000 [04:11<03:35,  4.34it/s]
Processing english:  53%|█████▎    | 1067/2000 [04:12<03:31,  4.41it/s]
Processing english:  53%|█████▎    | 1068/2000 [04:12<03:29,  4.44it/s]
Processing english:  53%|█████▎    | 1069/2000 [04:12<03:28,  4.47it/s]
Processing english:  54%|█████▎    | 1070/2000 [04:12<03:27,  4.48it/s]
Processing english:  54%|█████▎    | 1071/2000 [04:13<04:11,  3.69it/s]
Processing english:  54%|█████▎    | 1072/2000 [04:13<03:59,  3.87it/s]
Processing english:  54%|█████▎    | 1073/2000 [04:13<03:48,  4.06it/s]
Processing english:  54%|█████▎    | 1074/2000 [04:13<03:40,  4.20it/s]
Processing english:  54%|█████▍    | 1075/2000 [04:13<03:35,  4.30it/s]
Processing english:  54%|█████▍    | 1076/2000 [04:14<03:31,  4.36it/s]
Processing english:  54%|█████▍    | 1077/2000 [04:14<03:29,  4.41it/s]
Processing english:  54%|█████▍    | 1078/2000 [04:14<03:36,  4.27it/s]
Processing english:  54%|█████▍    | 1079/2000 [04:14<03:33,  4.31it/s]
Processing english:  54%|█████▍    | 1080/2000 [04:15<03:30,  4.37it/s]
Processing english:  54%|█████▍    | 1081/2000 [04:15<04:13,  3.62it/s]
Processing english:  54%|█████▍    | 1082/2000 [04:15<03:58,  3.85it/s]
Processing english:  54%|█████▍    | 1083/2000 [04:15<03:48,  4.02it/s]
Processing english:  54%|█████▍    | 1084/2000 [04:16<03:39,  4.17it/s]
Processing english:  54%|█████▍    | 1085/2000 [04:16<03:35,  4.25it/s]
Processing english:  54%|█████▍    | 1086/2000 [04:16<03:30,  4.33it/s]
Processing english:  54%|█████▍    | 1087/2000 [04:16<03:28,  4.38it/s]
Processing english:  54%|█████▍    | 1088/2000 [04:17<03:26,  4.41it/s]
Processing english:  54%|█████▍    | 1089/2000 [04:17<03:25,  4.43it/s]
Processing english:  55%|█████▍    | 1090/2000 [04:17<03:24,  4.44it/s]
Processing english:  55%|█████▍    | 1091/2000 [04:17<04:10,  3.64it/s]
Processing english:  55%|█████▍    | 1092/2000 [04:18<03:56,  3.83it/s]
Processing english:  55%|█████▍    | 1093/2000 [04:18<03:48,  3.96it/s]
Processing english:  55%|█████▍    | 1094/2000 [04:18<03:45,  4.01it/s]
Processing english:  55%|█████▍    | 1095/2000 [04:18<03:38,  4.14it/s]
Processing english:  55%|█████▍    | 1096/2000 [04:19<03:33,  4.24it/s]
Processing english:  55%|█████▍    | 1097/2000 [04:19<03:30,  4.28it/s]
Processing english:  55%|█████▍    | 1098/2000 [04:19<03:28,  4.33it/s]
Processing english:  55%|█████▍    | 1099/2000 [04:19<03:29,  4.30it/s]
Processing english:  55%|█████▌    | 1100/2000 [04:19<03:28,  4.31it/s]
Processing english:  55%|█████▌    | 1101/2000 [04:20<04:09,  3.61it/s]
Processing english:  55%|█████▌    | 1102/2000 [04:20<03:53,  3.84it/s]
Processing english:  55%|█████▌    | 1103/2000 [04:20<03:42,  4.03it/s]
Processing english:  55%|█████▌    | 1104/2000 [04:21<03:36,  4.13it/s]
Processing english:  55%|█████▌    | 1105/2000 [04:21<03:31,  4.22it/s]
Processing english:  55%|█████▌    | 1106/2000 [04:21<03:29,  4.26it/s]
Processing english:  55%|█████▌    | 1107/2000 [04:21<03:27,  4.30it/s]
Processing english:  55%|█████▌    | 1108/2000 [04:21<03:24,  4.36it/s]
Processing english:  55%|█████▌    | 1109/2000 [04:22<03:22,  4.41it/s]
Processing english:  56%|█████▌    | 1110/2000 [04:22<03:20,  4.43it/s]
Processing english:  56%|█████▌    | 1111/2000 [04:22<04:02,  3.67it/s]
Processing english:  56%|█████▌    | 1112/2000 [04:22<03:48,  3.88it/s]
Processing english:  56%|█████▌    | 1113/2000 [04:23<03:40,  4.03it/s]
Processing english:  56%|█████▌    | 1114/2000 [04:23<03:32,  4.16it/s]
Processing english:  56%|█████▌    | 1115/2000 [04:23<03:27,  4.26it/s]
Processing english:  56%|█████▌    | 1116/2000 [04:23<03:24,  4.32it/s]
Processing english:  56%|█████▌    | 1117/2000 [04:24<03:21,  4.38it/s]
Processing english:  56%|█████▌    | 1118/2000 [04:24<03:19,  4.42it/s]
Processing english:  56%|█████▌    | 1119/2000 [04:24<03:18,  4.45it/s]
Processing english:  56%|█████▌    | 1120/2000 [04:24<03:17,  4.46it/s]
Processing english:  56%|█████▌    | 1121/2000 [04:25<04:01,  3.64it/s]
Processing english:  56%|█████▌    | 1122/2000 [04:25<03:48,  3.84it/s]
Processing english:  56%|█████▌    | 1123/2000 [04:25<03:38,  4.02it/s]
Processing english:  56%|█████▌    | 1124/2000 [04:25<03:31,  4.14it/s]
Processing english:  56%|█████▋    | 1125/2000 [04:26<03:25,  4.25it/s]
Processing english:  56%|█████▋    | 1126/2000 [04:26<03:21,  4.33it/s]
Processing english:  56%|█████▋    | 1127/2000 [04:26<03:19,  4.38it/s]
Processing english:  56%|█████▋    | 1128/2000 [04:26<03:17,  4.43it/s]
Processing english:  56%|█████▋    | 1129/2000 [04:26<03:15,  4.45it/s]
Processing english:  56%|█████▋    | 1130/2000 [04:27<03:14,  4.46it/s]
Processing english:  57%|█████▋    | 1131/2000 [04:27<03:56,  3.68it/s]
Processing english:  57%|█████▋    | 1132/2000 [04:27<03:43,  3.88it/s]
Processing english:  57%|█████▋    | 1133/2000 [04:27<03:33,  4.05it/s]
Processing english:  57%|█████▋    | 1134/2000 [04:28<03:27,  4.18it/s]
Processing english:  57%|█████▋    | 1135/2000 [04:28<03:22,  4.27it/s]
Processing english:  57%|█████▋    | 1136/2000 [04:28<03:18,  4.34it/s]
Processing english:  57%|█████▋    | 1137/2000 [04:28<03:16,  4.39it/s]
Processing english:  57%|█████▋    | 1138/2000 [04:29<03:14,  4.44it/s]
Processing english:  57%|█████▋    | 1139/2000 [04:29<03:12,  4.47it/s]
Processing english:  57%|█████▋    | 1140/2000 [04:29<03:11,  4.48it/s]
Processing english:  57%|█████▋    | 1141/2000 [04:29<03:53,  3.68it/s]
Processing english:  57%|█████▋    | 1142/2000 [04:30<03:40,  3.90it/s]
Processing english:  57%|█████▋    | 1143/2000 [04:30<03:31,  4.06it/s]
Processing english:  57%|█████▋    | 1144/2000 [04:30<03:24,  4.18it/s]
Processing english:  57%|█████▋    | 1145/2000 [04:30<03:19,  4.28it/s]
Processing english:  57%|█████▋    | 1146/2000 [04:31<03:16,  4.34it/s]
Processing english:  57%|█████▋    | 1147/2000 [04:31<03:14,  4.40it/s]
Processing english:  57%|█████▋    | 1148/2000 [04:31<03:12,  4.43it/s]
Processing english:  57%|█████▋    | 1149/2000 [04:31<03:11,  4.46it/s]
Processing english:  57%|█████▊    | 1150/2000 [04:31<03:10,  4.47it/s]
Processing english:  58%|█████▊    | 1151/2000 [04:32<03:50,  3.68it/s]
Processing english:  58%|█████▊    | 1152/2000 [04:32<03:39,  3.86it/s]
Processing english:  58%|█████▊    | 1153/2000 [04:32<03:29,  4.04it/s]
Processing english:  58%|█████▊    | 1154/2000 [04:32<03:23,  4.16it/s]
Processing english:  58%|█████▊    | 1155/2000 [04:33<03:18,  4.26it/s]
Processing english:  58%|█████▊    | 1156/2000 [04:33<03:14,  4.33it/s]
Processing english:  58%|█████▊    | 1157/2000 [04:33<03:12,  4.38it/s]
Processing english:  58%|█████▊    | 1158/2000 [04:33<03:11,  4.40it/s]
Processing english:  58%|█████▊    | 1159/2000 [04:34<03:09,  4.43it/s]
Processing english:  58%|█████▊    | 1160/2000 [04:34<03:09,  4.44it/s]
Processing english:  58%|█████▊    | 1161/2000 [04:34<03:48,  3.67it/s]
Processing english:  58%|█████▊    | 1162/2000 [04:34<03:37,  3.85it/s]
Processing english:  58%|█████▊    | 1163/2000 [04:35<03:28,  4.01it/s]
Processing english:  58%|█████▊    | 1164/2000 [04:35<03:22,  4.12it/s]
Processing english:  58%|█████▊    | 1165/2000 [04:35<03:18,  4.20it/s]
Processing english:  58%|█████▊    | 1166/2000 [04:35<03:16,  4.25it/s]
Processing english:  58%|█████▊    | 1167/2000 [04:36<03:15,  4.27it/s]
Processing english:  58%|█████▊    | 1168/2000 [04:36<03:13,  4.30it/s]
Processing english:  58%|█████▊    | 1169/2000 [04:36<03:10,  4.36it/s]
Processing english:  58%|█████▊    | 1170/2000 [04:36<03:09,  4.38it/s]
Processing english:  59%|█████▊    | 1171/2000 [04:37<03:48,  3.62it/s]
Processing english:  59%|█████▊    | 1172/2000 [04:37<03:40,  3.76it/s]
Processing english:  59%|█████▊    | 1173/2000 [04:37<03:37,  3.81it/s]
Processing english:  59%|█████▊    | 1174/2000 [04:37<03:27,  3.98it/s]
Processing english:  59%|█████▉    | 1175/2000 [04:38<03:22,  4.08it/s]
Processing english:  59%|█████▉    | 1176/2000 [04:38<03:18,  4.15it/s]
Processing english:  59%|█████▉    | 1177/2000 [04:38<03:17,  4.17it/s]
Processing english:  59%|█████▉    | 1178/2000 [04:38<03:13,  4.24it/s]
Processing english:  59%|█████▉    | 1179/2000 [04:38<03:12,  4.27it/s]
Processing english:  59%|█████▉    | 1180/2000 [04:39<03:17,  4.15it/s]
Processing english:  59%|█████▉    | 1181/2000 [04:39<03:58,  3.44it/s]
Processing english:  59%|█████▉    | 1182/2000 [04:39<03:44,  3.65it/s]
Processing english:  59%|█████▉    | 1183/2000 [04:40<03:32,  3.85it/s]
Processing english:  59%|█████▉    | 1184/2000 [04:40<03:25,  3.97it/s]
Processing english:  59%|█████▉    | 1185/2000 [04:40<03:19,  4.08it/s]
Processing english:  59%|█████▉    | 1186/2000 [04:40<03:15,  4.17it/s]
Processing english:  59%|█████▉    | 1187/2000 [04:41<03:12,  4.23it/s]
Processing english:  59%|█████▉    | 1188/2000 [04:41<03:09,  4.28it/s]
Processing english:  59%|█████▉    | 1189/2000 [04:41<03:08,  4.30it/s]
Processing english:  60%|█████▉    | 1190/2000 [04:41<03:07,  4.32it/s]
Processing english:  60%|█████▉    | 1191/2000 [04:42<03:54,  3.45it/s]
Processing english:  60%|█████▉    | 1192/2000 [04:42<03:39,  3.68it/s]
Processing english:  60%|█████▉    | 1193/2000 [04:42<03:28,  3.86it/s]
Processing english:  60%|█████▉    | 1194/2000 [04:42<03:20,  4.02it/s]
Processing english:  60%|█████▉    | 1195/2000 [04:43<03:15,  4.12it/s]
Processing english:  60%|█████▉    | 1196/2000 [04:43<03:11,  4.21it/s]
Processing english:  60%|█████▉    | 1197/2000 [04:43<03:06,  4.31it/s]
Processing english:  60%|█████▉    | 1198/2000 [04:43<03:04,  4.35it/s]
Processing english:  60%|█████▉    | 1199/2000 [04:43<03:01,  4.40it/s]
Processing english:  60%|██████    | 1200/2000 [04:44<02:59,  4.46it/s]
Processing english:  60%|██████    | 1201/2000 [04:44<03:38,  3.66it/s]
Processing english:  60%|██████    | 1202/2000 [04:44<03:25,  3.89it/s]
Processing english:  60%|██████    | 1203/2000 [04:44<03:15,  4.08it/s]
Processing english:  60%|██████    | 1204/2000 [04:45<03:09,  4.20it/s]
Processing english:  60%|██████    | 1205/2000 [04:45<03:06,  4.27it/s]
Processing english:  60%|██████    | 1206/2000 [04:45<03:03,  4.33it/s]
Processing english:  60%|██████    | 1207/2000 [04:45<03:02,  4.35it/s]
Processing english:  60%|██████    | 1208/2000 [04:46<03:01,  4.36it/s]
Processing english:  60%|██████    | 1209/2000 [04:46<03:01,  4.35it/s]
Processing english:  60%|██████    | 1210/2000 [04:46<03:07,  4.21it/s]
Processing english:  61%|██████    | 1211/2000 [04:47<03:48,  3.46it/s]
Processing english:  61%|██████    | 1212/2000 [04:47<03:45,  3.50it/s]
Processing english:  61%|██████    | 1213/2000 [04:47<03:34,  3.68it/s]
Processing english:  61%|██████    | 1214/2000 [04:47<03:21,  3.90it/s]
Processing english:  61%|██████    | 1215/2000 [04:47<03:12,  4.09it/s]
Processing english:  61%|██████    | 1216/2000 [04:48<03:05,  4.22it/s]
Processing english:  61%|██████    | 1217/2000 [04:48<03:00,  4.33it/s]
Processing english:  61%|██████    | 1218/2000 [04:48<02:57,  4.41it/s]
Processing english:  61%|██████    | 1219/2000 [04:48<02:55,  4.45it/s]
Processing english:  61%|██████    | 1220/2000 [04:49<02:53,  4.50it/s]
Processing english:  61%|██████    | 1221/2000 [04:49<03:30,  3.70it/s]
Processing english:  61%|██████    | 1222/2000 [04:49<03:17,  3.93it/s]
Processing english:  61%|██████    | 1223/2000 [04:49<03:08,  4.11it/s]
Processing english:  61%|██████    | 1224/2000 [04:50<03:02,  4.24it/s]
Processing english:  61%|██████▏   | 1225/2000 [04:50<02:58,  4.35it/s]
Processing english:  61%|██████▏   | 1226/2000 [04:50<02:55,  4.41it/s]
Processing english:  61%|██████▏   | 1227/2000 [04:50<02:53,  4.47it/s]
Processing english:  61%|██████▏   | 1228/2000 [04:50<02:50,  4.52it/s]
Processing english:  61%|██████▏   | 1229/2000 [04:51<02:49,  4.55it/s]
Processing english:  62%|██████▏   | 1230/2000 [04:51<02:47,  4.59it/s]
Processing english:  62%|██████▏   | 1231/2000 [04:51<03:26,  3.73it/s]
Processing english:  62%|██████▏   | 1232/2000 [04:51<03:17,  3.90it/s]
Processing english:  62%|██████▏   | 1233/2000 [04:52<03:08,  4.07it/s]
Processing english:  62%|██████▏   | 1234/2000 [04:52<03:04,  4.16it/s]
Processing english:  62%|██████▏   | 1235/2000 [04:52<03:00,  4.24it/s]
Processing english:  62%|██████▏   | 1236/2000 [04:52<02:57,  4.31it/s]
Processing english:  62%|██████▏   | 1237/2000 [04:53<02:56,  4.32it/s]
Processing english:  62%|██████▏   | 1238/2000 [04:53<02:55,  4.35it/s]
Processing english:  62%|██████▏   | 1239/2000 [04:53<02:58,  4.26it/s]
Processing english:  62%|██████▏   | 1240/2000 [04:53<02:59,  4.23it/s]
Processing english:  62%|██████▏   | 1241/2000 [04:54<03:37,  3.49it/s]
Processing english:  62%|██████▏   | 1242/2000 [04:54<03:25,  3.70it/s]
Processing english:  62%|██████▏   | 1243/2000 [04:54<03:15,  3.86it/s]
Processing english:  62%|██████▏   | 1244/2000 [04:54<03:10,  3.98it/s]
Processing english:  62%|██████▏   | 1245/2000 [04:55<03:07,  4.04it/s]
Processing english:  62%|██████▏   | 1246/2000 [04:55<03:02,  4.14it/s]
Processing english:  62%|██████▏   | 1247/2000 [04:55<03:01,  4.16it/s]
Processing english:  62%|██████▏   | 1248/2000 [04:55<02:58,  4.22it/s]
Processing english:  62%|██████▏   | 1249/2000 [04:56<02:56,  4.25it/s]
Processing english:  62%|██████▎   | 1250/2000 [04:56<03:00,  4.17it/s]
Processing english:  63%|██████▎   | 1251/2000 [04:56<03:40,  3.39it/s]
Processing english:  63%|██████▎   | 1252/2000 [04:57<03:32,  3.51it/s]
Processing english:  63%|██████▎   | 1253/2000 [04:57<03:22,  3.68it/s]
Processing english:  63%|██████▎   | 1254/2000 [04:57<03:13,  3.85it/s]
Processing english:  63%|██████▎   | 1255/2000 [04:57<03:07,  3.98it/s]
Processing english:  63%|██████▎   | 1256/2000 [04:57<03:01,  4.10it/s]
Processing english:  63%|██████▎   | 1257/2000 [04:58<02:57,  4.18it/s]
Processing english:  63%|██████▎   | 1258/2000 [04:58<02:58,  4.15it/s]
Processing english:  63%|██████▎   | 1259/2000 [04:58<02:56,  4.19it/s]
Processing english:  63%|██████▎   | 1260/2000 [04:58<02:55,  4.22it/s]
Processing english:  63%|██████▎   | 1261/2000 [04:59<03:32,  3.47it/s]
Processing english:  63%|██████▎   | 1262/2000 [04:59<03:19,  3.69it/s]
Processing english:  63%|██████▎   | 1263/2000 [04:59<03:10,  3.87it/s]
Processing english:  63%|██████▎   | 1264/2000 [05:00<03:03,  4.02it/s]
Processing english:  63%|██████▎   | 1265/2000 [05:00<02:58,  4.12it/s]
Processing english:  63%|██████▎   | 1266/2000 [05:00<02:55,  4.19it/s]
Processing english:  63%|██████▎   | 1267/2000 [05:00<02:53,  4.22it/s]
Processing english:  63%|██████▎   | 1268/2000 [05:00<02:51,  4.27it/s]
Processing english:  63%|██████▎   | 1269/2000 [05:01<02:50,  4.29it/s]
Processing english:  64%|██████▎   | 1270/2000 [05:01<02:50,  4.29it/s]
Processing english:  64%|██████▎   | 1271/2000 [05:01<03:26,  3.52it/s]
Processing english:  64%|██████▎   | 1272/2000 [05:02<03:15,  3.73it/s]
Processing english:  64%|██████▎   | 1273/2000 [05:02<03:09,  3.83it/s]
Processing english:  64%|██████▎   | 1274/2000 [05:02<03:05,  3.92it/s]
Processing english:  64%|██████▍   | 1275/2000 [05:02<02:59,  4.04it/s]
Processing english:  64%|██████▍   | 1276/2000 [05:02<02:54,  4.14it/s]
Processing english:  64%|██████▍   | 1277/2000 [05:03<02:52,  4.19it/s]
Processing english:  64%|██████▍   | 1278/2000 [05:03<02:52,  4.17it/s]
Processing english:  64%|██████▍   | 1279/2000 [05:03<02:51,  4.20it/s]
Processing english:  64%|██████▍   | 1280/2000 [05:03<02:50,  4.23it/s]
Processing english:  64%|██████▍   | 1281/2000 [05:04<03:28,  3.45it/s]
Processing english:  64%|██████▍   | 1282/2000 [05:04<03:16,  3.65it/s]
Processing english:  64%|██████▍   | 1283/2000 [05:04<03:07,  3.82it/s]
Processing english:  64%|██████▍   | 1284/2000 [05:05<03:01,  3.95it/s]
Processing english:  64%|██████▍   | 1285/2000 [05:05<02:59,  3.99it/s]
Processing english:  64%|██████▍   | 1286/2000 [05:05<02:54,  4.08it/s]
Processing english:  64%|██████▍   | 1287/2000 [05:05<02:51,  4.15it/s]
Processing english:  64%|██████▍   | 1288/2000 [05:05<02:50,  4.18it/s]
Processing english:  64%|██████▍   | 1289/2000 [05:06<02:48,  4.21it/s]
Processing english:  64%|██████▍   | 1290/2000 [05:06<02:47,  4.23it/s]
Processing english:  65%|██████▍   | 1291/2000 [05:06<03:24,  3.47it/s]
Processing english:  65%|██████▍   | 1292/2000 [05:07<03:11,  3.69it/s]
Processing english:  65%|██████▍   | 1293/2000 [05:07<03:03,  3.85it/s]
Processing english:  65%|██████▍   | 1294/2000 [05:07<02:57,  3.97it/s]
Processing english:  65%|██████▍   | 1295/2000 [05:07<02:53,  4.06it/s]
Processing english:  65%|██████▍   | 1296/2000 [05:08<02:50,  4.13it/s]
Processing english:  65%|██████▍   | 1297/2000 [05:08<02:48,  4.17it/s]
Processing english:  65%|██████▍   | 1298/2000 [05:08<02:46,  4.21it/s]
Processing english:  65%|██████▍   | 1299/2000 [05:08<02:45,  4.23it/s]
Processing english:  65%|██████▌   | 1300/2000 [05:08<02:44,  4.25it/s]
Processing english:  65%|██████▌   | 1301/2000 [05:09<03:24,  3.42it/s]
Processing english:  65%|██████▌   | 1302/2000 [05:09<03:12,  3.63it/s]
Processing english:  65%|██████▌   | 1303/2000 [05:09<03:04,  3.78it/s]
Processing english:  65%|██████▌   | 1304/2000 [05:10<02:57,  3.92it/s]
Processing english:  65%|██████▌   | 1305/2000 [05:10<02:52,  4.03it/s]
Processing english:  65%|██████▌   | 1306/2000 [05:10<02:49,  4.10it/s]
Processing english:  65%|██████▌   | 1307/2000 [05:10<02:46,  4.15it/s]
Processing english:  65%|██████▌   | 1308/2000 [05:11<02:46,  4.15it/s]
Processing english:  65%|██████▌   | 1309/2000 [05:11<02:45,  4.18it/s]
Processing english:  66%|██████▌   | 1310/2000 [05:11<02:43,  4.22it/s]
Processing english:  66%|██████▌   | 1311/2000 [05:11<03:23,  3.39it/s]
Processing english:  66%|██████▌   | 1312/2000 [05:12<03:10,  3.60it/s]
Processing english:  66%|██████▌   | 1313/2000 [05:12<03:02,  3.77it/s]
Processing english:  66%|██████▌   | 1314/2000 [05:12<02:55,  3.91it/s]
Processing english:  66%|██████▌   | 1315/2000 [05:12<02:51,  3.98it/s]
Processing english:  66%|██████▌   | 1316/2000 [05:13<02:50,  4.02it/s]
Processing english:  66%|██████▌   | 1317/2000 [05:13<02:44,  4.16it/s]
Processing english:  66%|██████▌   | 1318/2000 [05:13<02:40,  4.25it/s]
Processing english:  66%|██████▌   | 1319/2000 [05:13<02:36,  4.35it/s]
Processing english:  66%|██████▌   | 1320/2000 [05:13<02:33,  4.43it/s]
Processing english:  66%|██████▌   | 1321/2000 [05:14<03:05,  3.66it/s]
Processing english:  66%|██████▌   | 1322/2000 [05:14<02:57,  3.81it/s]
Processing english:  66%|██████▌   | 1323/2000 [05:14<02:54,  3.89it/s]
Processing english:  66%|██████▌   | 1324/2000 [05:15<02:47,  4.03it/s]
Processing english:  66%|██████▋   | 1325/2000 [05:15<02:43,  4.12it/s]
Processing english:  66%|██████▋   | 1326/2000 [05:15<02:40,  4.20it/s]
Processing english:  66%|██████▋   | 1327/2000 [05:15<02:37,  4.27it/s]
Processing english:  66%|██████▋   | 1328/2000 [05:15<02:35,  4.31it/s]
Processing english:  66%|██████▋   | 1329/2000 [05:16<02:34,  4.35it/s]
Processing english:  66%|██████▋   | 1330/2000 [05:16<02:33,  4.37it/s]
Processing english:  67%|██████▋   | 1331/2000 [05:16<03:08,  3.55it/s]
Processing english:  67%|██████▋   | 1332/2000 [05:17<02:58,  3.75it/s]
Processing english:  67%|██████▋   | 1333/2000 [05:17<02:54,  3.82it/s]
Processing english:  67%|██████▋   | 1334/2000 [05:17<02:49,  3.93it/s]
Processing english:  67%|██████▋   | 1335/2000 [05:17<02:44,  4.04it/s]
Processing english:  67%|██████▋   | 1336/2000 [05:18<02:40,  4.15it/s]
Processing english:  67%|██████▋   | 1337/2000 [05:18<02:36,  4.24it/s]
Processing english:  67%|██████▋   | 1338/2000 [05:18<02:34,  4.29it/s]
Processing english:  67%|██████▋   | 1339/2000 [05:18<02:33,  4.30it/s]
Processing english:  67%|██████▋   | 1340/2000 [05:18<02:32,  4.33it/s]
Processing english:  67%|██████▋   | 1341/2000 [05:19<03:05,  3.54it/s]
Processing english:  67%|██████▋   | 1342/2000 [05:19<02:54,  3.77it/s]
Processing english:  67%|██████▋   | 1343/2000 [05:19<02:46,  3.94it/s]
Processing english:  67%|██████▋   | 1344/2000 [05:20<02:41,  4.07it/s]
Processing english:  67%|██████▋   | 1345/2000 [05:20<02:37,  4.15it/s]
Processing english:  67%|██████▋   | 1346/2000 [05:20<02:35,  4.21it/s]
Processing english:  67%|██████▋   | 1347/2000 [05:20<02:35,  4.19it/s]
Processing english:  67%|██████▋   | 1348/2000 [05:20<02:34,  4.21it/s]
Processing english:  67%|██████▋   | 1349/2000 [05:21<02:33,  4.25it/s]
Processing english:  68%|██████▊   | 1350/2000 [05:21<02:31,  4.28it/s]
Processing english:  68%|██████▊   | 1351/2000 [05:21<03:04,  3.52it/s]
Processing english:  68%|██████▊   | 1352/2000 [05:22<02:54,  3.70it/s]
Processing english:  68%|██████▊   | 1353/2000 [05:22<02:47,  3.86it/s]
Processing english:  68%|██████▊   | 1354/2000 [05:22<02:42,  3.98it/s]
Processing english:  68%|██████▊   | 1355/2000 [05:22<02:37,  4.10it/s]
Processing english:  68%|██████▊   | 1356/2000 [05:22<02:34,  4.17it/s]
Processing english:  68%|██████▊   | 1357/2000 [05:23<02:31,  4.24it/s]
Processing english:  68%|██████▊   | 1358/2000 [05:23<02:30,  4.28it/s]
Processing english:  68%|██████▊   | 1359/2000 [05:23<02:29,  4.30it/s]
Processing english:  68%|██████▊   | 1360/2000 [05:23<02:28,  4.30it/s]
Processing english:  68%|██████▊   | 1361/2000 [05:24<03:03,  3.49it/s]
Processing english:  68%|██████▊   | 1362/2000 [05:24<02:52,  3.71it/s]
Processing english:  68%|██████▊   | 1363/2000 [05:24<02:44,  3.86it/s]
Processing english:  68%|██████▊   | 1364/2000 [05:24<02:39,  3.98it/s]
Processing english:  68%|██████▊   | 1365/2000 [05:25<02:36,  4.07it/s]
Processing english:  68%|██████▊   | 1366/2000 [05:25<02:33,  4.13it/s]
Processing english:  68%|██████▊   | 1367/2000 [05:25<02:31,  4.18it/s]
Processing english:  68%|██████▊   | 1368/2000 [05:25<02:29,  4.23it/s]
Processing english:  68%|██████▊   | 1369/2000 [05:26<02:27,  4.27it/s]
Processing english:  68%|██████▊   | 1370/2000 [05:26<02:26,  4.29it/s]
Processing english:  69%|██████▊   | 1371/2000 [05:26<02:58,  3.53it/s]
Processing english:  69%|██████▊   | 1372/2000 [05:27<02:49,  3.70it/s]
Processing english:  69%|██████▊   | 1373/2000 [05:27<02:42,  3.86it/s]
Processing english:  69%|██████▊   | 1374/2000 [05:27<02:38,  3.96it/s]
Processing english:  69%|██████▉   | 1375/2000 [05:27<02:33,  4.08it/s]
Processing english:  69%|██████▉   | 1376/2000 [05:27<02:30,  4.16it/s]
Processing english:  69%|██████▉   | 1377/2000 [05:28<02:27,  4.23it/s]
Processing english:  69%|██████▉   | 1378/2000 [05:28<02:24,  4.32it/s]
Processing english:  69%|██████▉   | 1379/2000 [05:28<02:21,  4.39it/s]
Processing english:  69%|██████▉   | 1380/2000 [05:28<02:19,  4.43it/s]
Processing english:  69%|██████▉   | 1381/2000 [05:29<02:50,  3.64it/s]
Processing english:  69%|██████▉   | 1382/2000 [05:29<02:39,  3.88it/s]
Processing english:  69%|██████▉   | 1383/2000 [05:29<02:31,  4.07it/s]
Processing english:  69%|██████▉   | 1384/2000 [05:29<02:25,  4.22it/s]
